show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/2:19
 cable bundle 1
!
interface Wideband-Cable3/0/2:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/2:20
 cable bundle 1
!
interface Wideband-Cable3/0/2:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/2:21
 cable bundle 1
!
interface Wideband-Cable3/0/2:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/2:22
 cable bundle 1
!
interface Wideband-Cable3/0/2:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/2:23
 cable bundle 1
!
interface Integrated-Cable3/0/2:24
 cable bundle 1
!
interface Integrated-Cable3/0/2:25
 cable bundle 1
!
interface Integrated-Cable3/0/2:26
 cable bundle 1
!
interface Integrated-Cable3/0/2:27
 cable bundle 1
!
interface Integrated-Cable3/0/2:28
 cable bundle 1
!
interface Integrated-Cable3/0/2:29
 cable bundle 1
!
interface Integrated-Cable3/0/2:30
 cable bundle 1
!
interface Wideband-Cable3/0/2:30
!
interface Integrated-Cable3/0/2:31
!
interface Integrated-Cable3/0/2:158
 cable bundle 1
!
interface Cable3/0/3
 load-interval 30
 downstream Integrated-Cable 3/0/3 rf-channel 0-30
 downstream Integrated-Cable 3/0/3 rf-channel 158
 upstream 0 Upstream-Cable 3/0/6 us-channel 0
 upstream 1 Upstream-Cable 3/0/6 us-channel 1
 upstream 2 Upstream-Cable 3/0/6 us-channel 2
 upstream 3 Upstream-Cable 3/0/6 us-channel 3
 upstream 4 Upstream-Cable 3/0/6 us-channel 4
 upstream 5 Upstream-Cable 3/0/6 us-channel 5
 upstream 6 Upstream-Cable 3/0/6 us-channel 12
 upstream 7 Upstream-Cable 3/0/6 us-channel 13
 upstream 8 Upstream-Cable 3/0/7 us-channel 0
 upstream 9 Upstream-Cable 3/0/7 us-channel 1
 upstream 10 Upstream-Cable 3/0/7 us-channel 2
 upstream 11 Upstream-Cable 3/0/7 us-channel 3
 upstream 12 Upstream-Cable 3/0/7 us-channel 4
 upstream 13 Upstream-Cable 3/0/7 us-channel 5
 upstream 14 Upstream-Cable 3/0/7 us-channel 12
 upstream 15 Upstream-Cable 3/0/7 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20306
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20307
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21306
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21307
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30306
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30307
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31306
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31307
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32306
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32307
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33306
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33307
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34306
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34307
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40306
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40307
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41306
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41307
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42306
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42307
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43306
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43307
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44306
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44307
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50306
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50307
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51306
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51307
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 20
 cable downstream dsg tg 200 channel 20
 cable downstream dsg tg 300 channel 20
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable3/0/3:0
 cable bundle 1
!
interface Wideband-Cable3/0/3:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:1
 cable bundle 1
!
interface Wideband-Cable3/0/3:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:2
 cable bundle 1
!
interface Wideband-Cable3/0/3:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:3
 cable bundle 1
!
interface Wideband-Cable3/0/3:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable3/0/3:4
 cable bundle 1
!
interface Wideband-Cable3/0/3:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:5
 cable bundle 1
!
interface Wideband-Cable3/0/3:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:6
 cable bundle 1
!
interface Wideband-Cable3/0/3:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:7
 cable bundle 1
!
interface Wideband-Cable3/0/3:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:8
 cable bundle 1
!
interface Wideband-Cable3/0/3:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:9
 cable bundle 1
!
interface Wideband-Cable3/0/3:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:10
 cable bundle 1
!
interface Wideband-Cable3/0/3:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable3/0/3:11
 cable bundle 1
!
interface Wideband-Cable3/0/3:11
!
interface Integrated-Cable3/0/3:12
 cable bundle 1
!
interface Wideband-Cable3/0/3:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:13
 cable bundle 1
!
interface Wideband-Cable3/0/3:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-26 28-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:14
 cable bundle 1
!
interface Wideband-Cable3/0/3:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-8 10-26 28-29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:15
 cable bundle 1
!
interface Wideband-Cable3/0/3:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 0 channel-list 0-7 12-26 29-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:16
 cable bundle 1
!
interface Wideband-Cable3/0/3:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:17
 cable bundle 1
!
interface Wideband-Cable3/0/3:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:18
 cable bundle 1
!
interface Wideband-Cable3/0/3:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:19
 cable bundle 1
!
interface Wideband-Cable3/0/3:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:20
 cable bundle 1
!
interface Wideband-Cable3/0/3:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:21
 cable bundle 1
!
interface Wideband-Cable3/0/3:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:22
 cable bundle 1
!
interface Wideband-Cable3/0/3:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/3:23
 cable bundle 1
!
interface Integrated-Cable3/0/3:24
 cable bundle 1
!
interface Integrated-Cable3/0/3:25
 cable bundle 1
!
interface Integrated-Cable3/0/3:26
 cable bundle 1
!
interface Integrated-Cable3/0/3:27
 cable bundle 1
!
interface Integrated-Cable3/0/3:28
 cable bundle 1
!
interface Integrated-Cable3/0/3:29
 cable bundle 1
!
interface Integrated-Cable3/0/3:30
 cable bundle 1
!
interface Wideband-Cable3/0/3:30
!
interface Integrated-Cable3/0/3:31
!
interface Integrated-Cable3/0/3:158
 cable bundle 1
!
interface Cable3/0/4
 load-interval 30
 downstream Integrated-Cable 3/0/4 rf-channel 0-30
 downstream Integrated-Cable 3/0/4 rf-channel 158
 upstream 0 Upstream-Cable 3/0/8 us-channel 0
 upstream 1 Upstream-Cable 3/0/8 us-channel 1
 upstream 2 Upstream-Cable 3/0/8 us-channel 2
 upstream 3 Upstream-Cable 3/0/8 us-channel 3
 upstream 4 Upstream-Cable 3/0/8 us-channel 4
 upstream 5 Upstream-Cable 3/0/8 us-channel 5
 upstream 6 Upstream-Cable 3/0/8 us-channel 12
 upstream 7 Upstream-Cable 3/0/8 us-channel 13
 upstream 8 Upstream-Cable 3/0/9 us-channel 0
 upstream 9 Upstream-Cable 3/0/9 us-channel 1
 upstream 10 Upstream-Cable 3/0/9 us-channel 2
 upstream 11 Upstream-Cable 3/0/9 us-channel 3
 upstream 12 Upstream-Cable 3/0/9 us-channel 4
 upstream 13 Upstream-Cable 3/0/9 us-channel 5
 upstream 14 Upstream-Cable 3/0/9 us-channel 12
 upstream 15 Upstream-Cable 3/0/9 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20308
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20309
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21308
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21309
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30308
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30309
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31308
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31309
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32308
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32309
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33308
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33309
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34308
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34309
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40308
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40309
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41308
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41309
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42308
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42309
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43308
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43309
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44308
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44309
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50308
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50309
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51308
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51309
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 21
 cable downstream dsg tg 200 channel 21
 cable downstream dsg tg 300 channel 21
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable3/0/4:0
 cable bundle 1
!
interface Wideband-Cable3/0/4:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:1
 cable bundle 1
!
interface Wideband-Cable3/0/4:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:2
 cable bundle 1
!
interface Wideband-Cable3/0/4:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:3
 cable bundle 1
!
interface Wideband-Cable3/0/4:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable3/0/4:4
 cable bundle 1
!
interface Wideband-Cable3/0/4:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:5
 cable bundle 1
!
interface Wideband-Cable3/0/4:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:6
 cable bundle 1
!
interface Wideband-Cable3/0/4:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:7
 cable bundle 1
!
interface Wideband-Cable3/0/4:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:8
 cable bundle 1
!
interface Wideband-Cable3/0/4:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:9
 cable bundle 1
!
interface Wideband-Cable3/0/4:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:10
 cable bundle 1
!
interface Wideband-Cable3/0/4:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable3/0/4:11
 cable bundle 1
!
interface Wideband-Cable3/0/4:11
!
interface Integrated-Cable3/0/4:12
 cable bundle 1
!
interface Wideband-Cable3/0/4:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:13
 cable bundle 1
!
interface Wideband-Cable3/0/4:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:14
 cable bundle 1
!
interface Wideband-Cable3/0/4:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:15
 cable bundle 1
!
interface Wideband-Cable3/0/4:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:16
 cable bundle 1
!
interface Wideband-Cable3/0/4:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:17
 cable bundle 1
!
interface Wideband-Cable3/0/4:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:18
 cable bundle 1
!
interface Wideband-Cable3/0/4:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:19
 cable bundle 1
!
interface Wideband-Cable3/0/4:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:20
 cable bundle 1
!
interface Wideband-Cable3/0/4:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:21
 cable bundle 1
!
interface Wideband-Cable3/0/4:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:22
 cable bundle 1
!
interface Wideband-Cable3/0/4:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable3/0/4:23
 cable bundle 1
!
interface Integrated-Cable3/0/4:24
 cable bundle 1
!
interface Integrated-Cable3/0/4:25
 cable bundle 1
!
interface Integrated-Cable3/0/4:26
 cable bundle 1
!
interface Integrated-Cable3/0/4:27
 cable bundle 1
!
interface Integrated-Cable3/0/4:28
 cable bundle 1
!
interface Integrated-Cable3/0/4:29
 cable bundle 1
!
interface Integrated-Cable3/0/4:30
 cable bundle 1
!
interface Wideband-Cable3/0/4:30
!
interface Integrated-Cable3/0/4:31
!
interface Integrated-Cable3/0/4:158
 cable bundle 1
!
interface Cable3/0/5
 load-interval 30
 downstream Integrated-Cable 3/0/5 rf-channel 0-30
 downstream Integrated-Cable 3/0/5 rf-channel 158
 upstream 0 Upstream-Cable 3/0/10 us-channel 0
 upstream 1 Upstream-Cable 3/0/10 us-channel 1
 upstream 2 Upstream-Cable 3/0/10 us-channel 2
 upstream 3 Upstream-Cable 3/0/10 us-channel 3
 upstream 4 Upstream-Cable 3/0/10 us-channel 4
 upstream 5 Upstream-Cable 3/0/10 us-channel 5
 upstream 6 Upstream-Cable 3/0/10 us-channel 12
 upstream 7 Upstream-Cable 3/0/10 us-channel 13
 upstream 8 Upstream-Cable 3/0/11 us-channel 0
 upstream 9 Upstream-Cable 3/0/11 us-channel 1
 upstream 10 Upstream-Cable 3/0/11 us-channel 2
 upstream 11 Upstream-Cable 3/0/11 us-channel 3
 upstream 12 Upstream-Cable 3/0/11 us-channel 4
 upstream 13 Upstream-Cable 3/0/11 us-channel 5
 upstream 14 Upstream-Cable 3/0/11 us-channel 12
 upstream 15 Upstream-Cable 3/0/11 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20310
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20311
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21310
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21311
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30310
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30311
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31310
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31311
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32310
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32311
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33310
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33311
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34310
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34311
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40310
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40311
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41310
  upstream 0
  upstream 1
  upstream 2
  upstream 4
  attributes 80000000
 cable upstream bonding-group 41311
  upstream 8
  upstream 9
  upstream 10
  upstream 12
  attributes 80000000
 cable upstream bonding-group 42310
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42311
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43310
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43311
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44310
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44311
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50310
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50311
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51310
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51311
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 22
 cable downstream dsg tg 200 channel 22
 cable downstream dsg tg 300 channel 22
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
