show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/6:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/6:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/6:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/6:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/6:158
 cable bundle 1
!
interface Cable1/0/7
 load-interval 30
 downstream Integrated-Cable 1/0/7 rf-channel 0-30
 downstream Integrated-Cable 1/0/7 rf-channel 158
 upstream 0 Upstream-Cable 1/0/14 us-channel 0
 upstream 1 Upstream-Cable 1/0/14 us-channel 1
 upstream 2 Upstream-Cable 1/0/14 us-channel 2
 upstream 3 Upstream-Cable 1/0/14 us-channel 3
 upstream 4 Upstream-Cable 1/0/14 us-channel 4
 upstream 5 Upstream-Cable 1/0/14 us-channel 5
 upstream 6 Upstream-Cable 1/0/14 us-channel 12
 upstream 7 Upstream-Cable 1/0/14 us-channel 13
 upstream 8 Upstream-Cable 1/0/15 us-channel 0
 upstream 9 Upstream-Cable 1/0/15 us-channel 1
 upstream 10 Upstream-Cable 1/0/15 us-channel 2
 upstream 11 Upstream-Cable 1/0/15 us-channel 3
 upstream 12 Upstream-Cable 1/0/15 us-channel 4
 upstream 13 Upstream-Cable 1/0/15 us-channel 5
 upstream 14 Upstream-Cable 1/0/15 us-channel 12
 upstream 15 Upstream-Cable 1/0/15 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20114
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20115
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21114
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21115
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30114
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30115
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31114
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31115
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32114
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32115
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33114
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33115
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34114
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34115
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40114
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40115
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41114
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41115
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42114
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42115
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43114
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43115
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44114
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44115
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45114
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45115
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50114
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50115
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51114
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51115
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 8
 cable downstream dsg tg 200 channel 8
 cable downstream dsg tg 300 channel 8
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/7:0
 cable bundle 1
!
interface Wideband-Cable1/0/7:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:1
 cable bundle 1
!
interface Wideband-Cable1/0/7:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:2
 cable bundle 1
!
interface Wideband-Cable1/0/7:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:3
 cable bundle 1
!
interface Wideband-Cable1/0/7:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:4
 cable bundle 1
!
interface Wideband-Cable1/0/7:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:5
 cable bundle 1
!
interface Wideband-Cable1/0/7:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:6
 cable bundle 1
!
interface Wideband-Cable1/0/7:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:7
 cable bundle 1
!
interface Wideband-Cable1/0/7:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/7:8
 cable bundle 1
!
interface Integrated-Cable1/0/7:9
 cable bundle 1
!
interface Integrated-Cable1/0/7:10
 cable bundle 1
!
interface Integrated-Cable1/0/7:11
 cable bundle 1
!
interface Integrated-Cable1/0/7:12
 cable bundle 1
!
interface Integrated-Cable1/0/7:13
 cable bundle 1
!
interface Integrated-Cable1/0/7:14
 cable bundle 1
!
interface Integrated-Cable1/0/7:15
 cable bundle 1
!
interface Integrated-Cable1/0/7:16
 cable bundle 1
!
interface Integrated-Cable1/0/7:17
 cable bundle 1
!
interface Integrated-Cable1/0/7:18
 cable bundle 1
!
interface Integrated-Cable1/0/7:19
 cable bundle 1
!
interface Integrated-Cable1/0/7:20
 cable bundle 1
!
interface Integrated-Cable1/0/7:21
 cable bundle 1
!
interface Integrated-Cable1/0/7:22
 cable bundle 1
!
interface Integrated-Cable1/0/7:23
 cable bundle 1
!
interface Integrated-Cable1/0/7:24
 cable bundle 1
!
interface Integrated-Cable1/0/7:25
 cable bundle 1
!
interface Integrated-Cable1/0/7:26
 cable bundle 1
!
interface Integrated-Cable1/0/7:27
 cable bundle 1
!
interface Integrated-Cable1/0/7:28
 cable bundle 1
!
interface Integrated-Cable1/0/7:29
 cable bundle 1
!
interface Integrated-Cable1/0/7:30
 cable bundle 1
!
interface Wideband-Cable1/0/7:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable1/0/7:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/7:158
 cable bundle 1
!
interface Cable1/0/8
!
interface Cable1/0/9
!
interface Cable1/0/10
!
interface Cable1/0/11
!
interface Cable1/0/12
!
interface Cable1/0/13
!
interface Cable1/0/14
!
interface Cable1/0/15
!
interface Cable2/0/0
 load-interval 30
 downstream Integrated-Cable 2/0/0 rf-channel 0-30
 downstream Integrated-Cable 2/0/0 rf-channel 158
 upstream 0 Upstream-Cable 2/0/0 us-channel 0
 upstream 1 Upstream-Cable 2/0/0 us-channel 1
 upstream 2 Upstream-Cable 2/0/0 us-channel 2
 upstream 3 Upstream-Cable 2/0/0 us-channel 3
 upstream 4 Upstream-Cable 2/0/0 us-channel 4
 upstream 5 Upstream-Cable 2/0/0 us-channel 5
 upstream 6 Upstream-Cable 2/0/0 us-channel 12
 upstream 7 Upstream-Cable 2/0/0 us-channel 13
 upstream 8 Upstream-Cable 2/0/1 us-channel 0
 upstream 9 Upstream-Cable 2/0/1 us-channel 1
 upstream 10 Upstream-Cable 2/0/1 us-channel 2
 upstream 11 Upstream-Cable 2/0/1 us-channel 3
 upstream 12 Upstream-Cable 2/0/1 us-channel 4
 upstream 13 Upstream-Cable 2/0/1 us-channel 5
 upstream 14 Upstream-Cable 2/0/1 us-channel 12
 upstream 15 Upstream-Cable 2/0/1 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20200
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20201
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21200
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21201
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30200
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30201
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31200
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31201
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32200
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32201
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33200
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33201
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34200
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34201
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40200
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40201
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41200
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41201
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42200
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42201
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43200
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43201
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44200
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44201
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45200
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45201
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50200
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50201
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51200
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51201
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 9
 cable downstream dsg tg 200 channel 9
 cable downstream dsg tg 300 channel 9
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable2/0/0:0
 cable bundle 1
!
interface Wideband-Cable2/0/0:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:1
 cable bundle 1
!
interface Wideband-Cable2/0/0:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:2
 cable bundle 1
!
interface Wideband-Cable2/0/0:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:3
 cable bundle 1
!
interface Wideband-Cable2/0/0:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:4
 cable bundle 1
!
interface Wideband-Cable2/0/0:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:5
 cable bundle 1
!
interface Wideband-Cable2/0/0:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:6
 cable bundle 1
!
interface Wideband-Cable2/0/0:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:7
 cable bundle 1
!
interface Wideband-Cable2/0/0:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable2/0/0:8
 cable bundle 1
!
interface Integrated-Cable2/0/0:9
 cable bundle 1
!
interface Integrated-Cable2/0/0:10
 cable bundle 1
!
interface Integrated-Cable2/0/0:11
 cable bundle 1
!
interface Integrated-Cable2/0/0:12
 cable bundle 1
!
interface Integrated-Cable2/0/0:13
 cable bundle 1
!
interface Integrated-Cable2/0/0:14
 cable bundle 1
!
interface Integrated-Cable2/0/0:15
 cable bundle 1
!
interface Integrated-Cable2/0/0:16
 cable bundle 1
!
interface Integrated-Cable2/0/0:17
 cable bundle 1
!
interface Integrated-Cable2/0/0:18
 cable bundle 1
!
interface Integrated-Cable2/0/0:19
 cable bundle 1
!
interface Integrated-Cable2/0/0:20
 cable bundle 1
!
interface Integrated-Cable2/0/0:21
 cable bundle 1
!
interface Integrated-Cable2/0/0:22
 cable bundle 1
!
interface Integrated-Cable2/0/0:23
 cable bundle 1
!
interface Integrated-Cable2/0/0:24
 cable bundle 1
!
interface Integrated-Cable2/0/0:25
 cable bundle 1
!
interface Integrated-Cable2/0/0:26
 cable bundle 1
!
interface Integrated-Cable2/0/0:27
 cable bundle 1
!
interface Integrated-Cable2/0/0:28
 cable bundle 1
!
interface Integrated-Cable2/0/0:29
 cable bundle 1
!
interface Integrated-Cable2/0/0:30
 cable bundle 1
!
interface Wideband-Cable2/0/0:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable2/0/0:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable2/0/0:158
 cable bundle 1
!
interface Cable2/0/1
 load-interval 30
 downstream Integrated-Cable 2/0/1 rf-channel 0-30
 downstream Integrated-Cable 2/0/1 rf-channel 158
 upstream 0 Upstream-Cable 2/0/2 us-channel 0
 upstream 1 Upstream-Cable 2/0/2 us-channel 1
 upstream 2 Upstream-Cable 2/0/2 us-channel 2
 upstream 3 Upstream-Cable 2/0/2 us-channel 3
 upstream 4 Upstream-Cable 2/0/2 us-channel 4
 upstream 5 Upstream-Cable 2/0/2 us-channel 5
 upstream 6 Upstream-Cable 2/0/2 us-channel 12
 upstream 7 Upstream-Cable 2/0/2 us-channel 13
 upstream 8 Upstream-Cable 2/0/3 us-channel 0
 upstream 9 Upstream-Cable 2/0/3 us-channel 1
 upstream 10 Upstream-Cable 2/0/3 us-channel 2
 upstream 11 Upstream-Cable 2/0/3 us-channel 3
 upstream 12 Upstream-Cable 2/0/3 us-channel 4
 upstream 13 Upstream-Cable 2/0/3 us-channel 5
 upstream 14 Upstream-Cable 2/0/3 us-channel 12
 upstream 15 Upstream-Cable 2/0/3 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20202
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20203
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21202
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21203
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30202
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30203
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31202
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31203
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32202
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32203
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33202
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33203
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34202
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34203
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40202
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40203
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41202
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41203
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42202
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42203
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43202
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43203
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44202
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44203
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45202
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45203
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50202
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50203
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51202
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51203
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 10
 cable downstream dsg tg 200 channel 10
 cable downstream dsg tg 300 channel 10
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable2/0/1:0
 cable bundle 1
!
interface Wideband-Cable2/0/1:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:1
 cable bundle 1
!
interface Wideband-Cable2/0/1:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:2
 cable bundle 1
!
interface Wideband-Cable2/0/1:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:3
 cable bundle 1
!
interface Wideband-Cable2/0/1:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:4
 cable bundle 1
!
interface Wideband-Cable2/0/1:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:5
 cable bundle 1
!
interface Wideband-Cable2/0/1:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:6
 cable bundle 1
!
interface Wideband-Cable2/0/1:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:7
 cable bundle 1
!
interface Wideband-Cable2/0/1:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable2/0/1:8
 cable bundle 1
!
interface Integrated-Cable2/0/1:9
 cable bundle 1
!
