show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
 us-channel 1 power-level 10
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 7
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 7
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 frequency 75400000
 us-channel 4 channel-width 6400000 6400000
 us-channel 4 power-level 7
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 2
 us-channel 4 modulation-profile 225
 us-channel 4 equalization-coefficient
 us-channel 4 shutdown
 us-channel 5 frequency 81800000
 us-channel 5 channel-width 6400000 6400000
 us-channel 5 power-level 7
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 2
 us-channel 5 modulation-profile 225
 us-channel 5 equalization-coefficient
 us-channel 5 shutdown
 us-channel 12 power-level 7
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 430
 us-channel 12 frequency-range 15000000 29000000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 15500000 20000000 modulation 128-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 15500000 20000000 modulation 64-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 15500000 20000000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 15500000 20000000 modulation 8-QAM pilot-pattern 11
 no us-channel 12 shutdown
!
controller Upstream-Cable 9/0/15
 us-channel 0 frequency 38600000
 us-channel 0 channel-width 6400000 6400000
 us-channel 0 power-level 7
 us-channel 0 docsis-mode atdma
 us-channel 0 minislot-size 2
 us-channel 0 modulation-profile 225
 us-channel 0 equalization-coefficient
 no us-channel 0 shutdown
 us-channel 1 frequency 32200000
 us-channel 1 channel-width 6400000 6400000
 us-channel 1 power-level 7
 us-channel 1 docsis-mode atdma
 us-channel 1 minislot-size 2
 us-channel 1 modulation-profile 225
 us-channel 1 equalization-coefficient
 no us-channel 1 shutdown
 us-channel 2 frequency 25800000
 us-channel 2 channel-width 6400000 6400000
 us-channel 2 power-level 7
 us-channel 2 docsis-mode atdma
 us-channel 2 minislot-size 2
 us-channel 2 modulation-profile 225
 us-channel 2 equalization-coefficient
 no us-channel 2 shutdown
 us-channel 3 frequency 19400000
 us-channel 3 channel-width 6400000 6400000
 us-channel 3 power-level 7
 us-channel 3 docsis-mode atdma
 us-channel 3 minislot-size 2
 us-channel 3 modulation-profile 222
 us-channel 3 equalization-coefficient
 us-channel 3 shutdown
 us-channel 4 channel-width 1600000 1600000
 us-channel 4 power-level 7
 us-channel 4 docsis-mode atdma
 us-channel 4 minislot-size 4
 us-channel 4 modulation-profile 221
 us-channel 4 shutdown
 us-channel 5 channel-width 1600000 1600000
 us-channel 5 power-level 7
 us-channel 5 docsis-mode atdma
 us-channel 5 minislot-size 4
 us-channel 5 modulation-profile 221
 us-channel 5 shutdown
 us-channel 12 power-level 7
 us-channel 12 docsis-mode ofdma
 us-channel 12 subcarrier-spacing 25KHz
 us-channel 12 modulation-profile 420
 us-channel 12 frequency-range 11000000 22600000
 us-channel 12 cyclic-prefix 96 roll-off-period 64
 us-channel 12 symbols-per-frame 9
 us-channel 12 data-iuc 10 band 11500000 15500000 modulation 32-QAM pilot-pattern 11
 us-channel 12 data-iuc 11 band 11500000 15500000 modulation 16-QAM pilot-pattern 11
 us-channel 12 data-iuc 12 band 11500000 15500000 modulation 8-QAM pilot-pattern 11
 us-channel 12 data-iuc 13 band 11500000 15500000 modulation QPSK pilot-pattern 11
 no us-channel 12 shutdown
!
controller Integrated-Cable 9/0/0
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/1
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/2
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/3
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/4
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/5
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/6
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
controller Integrated-Cable 9/0/7
 max-ofdm-spectrum 192000000
 max-carrier 32
 base-channel-power 34
 rf-chan 0 7
  type DOCSIS
  frequency 603000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 1
 rf-chan 8 31
  type DOCSIS
  frequency 759000000
  rf-output NORMAL
  power-adjust 0.0
  qam-profile 1
  docsis-channel-id 9
 rf-chan 158
  power-adjust 0.0
  docsis-channel-id 159
  ofdm channel-profile 64 start-frequency 900000000 width 96000000 plc 906000000
!
!
!
!
class-map match-all VOIP_SIG
 match ip dscp af31 
class-map match-any VOIP_RTP
 match ip dscp ef 
 match ip precedence 5 
!
policy-map VOIP
 class VOIP_SIG
  bandwidth remaining percent 1 
 class VOIP_RTP
  priority
!
!
! 
!
!
!
!
!
!
!
!
!
!
!
!
!
! 
! 
!
interface Loopback0
 ip address 10.100.152.201 255.255.255.255
 no ip redirects
 no ip unreachables
 ipv6 address 2800:2F23:A00A:12::1/128
 ipv6 enable
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel1
 description "TRUNK ROA1.POS1"
 mtu 2000
 no ip address
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel1.10
 description "Datos"
 encapsulation dot1Q 3011
 ip address 10.101.86.86 255.255.255.252
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 ip nat outside
 ip igmp version 3
 ipv6 address 2800:2F23:A00B:28::2/64
 ipv6 enable
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel1.11
 description "Full IP"
 encapsulation dot1Q 3181
 ip address 10.101.86.238 255.255.255.252
 ip pim sparse-mode
 ip igmp version 3
!
interface Port-channel1.12
 description "Control"
 encapsulation dot1Q 3031
 ip address 10.101.86.50 255.255.255.252
 ip pim sparse-mode
!
interface Port-channel1.13
 description "ToIP"
 encapsulation dot1Q 3161
 ip address 10.101.86.186 255.255.255.252
!
interface Port-channel2
 mtu 2000
 no ip address
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel2.10
 description "Datos"
 encapsulation dot1Q 3011
 ip address 10.101.86.66 255.255.255.252
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 ip pim sparse-mode
 ip igmp version 3
 ipv6 address 2800:2F23:A00B:2A::2/64
 ipv6 enable
 no ipv6 redirects
 no ipv6 unreachables
!
interface Port-channel2.12
 description "Control"
 encapsulation dot1Q 3031
 ip address 10.101.86.162 255.255.255.252
 ip pim sparse-mode
!
interface Port-channel2.13
 description "ToIP" 
 encapsulation dot1Q 3161
 ip address 10.101.86.202 255.255.255.252
!
interface VirtualPortGroup1
 ip address 192.168.255.253 255.255.255.252
 ip nat inside
 no mop enabled
 no mop sysid
!
interface Cable1/0/0
 load-interval 30
 downstream Integrated-Cable 1/0/0 rf-channel 0-30
 downstream Integrated-Cable 1/0/0 rf-channel 158
 upstream 0 Upstream-Cable 1/0/0 us-channel 0
 upstream 1 Upstream-Cable 1/0/0 us-channel 1
 upstream 2 Upstream-Cable 1/0/0 us-channel 2
 upstream 3 Upstream-Cable 1/0/0 us-channel 3
 upstream 4 Upstream-Cable 1/0/0 us-channel 4
 upstream 5 Upstream-Cable 1/0/0 us-channel 5
 upstream 6 Upstream-Cable 1/0/0 us-channel 12
 upstream 7 Upstream-Cable 1/0/0 us-channel 13
 upstream 8 Upstream-Cable 1/0/1 us-channel 0
 upstream 9 Upstream-Cable 1/0/1 us-channel 1
 upstream 10 Upstream-Cable 1/0/1 us-channel 2
 upstream 11 Upstream-Cable 1/0/1 us-channel 3
 upstream 12 Upstream-Cable 1/0/1 us-channel 4
 upstream 13 Upstream-Cable 1/0/1 us-channel 5
 upstream 14 Upstream-Cable 1/0/1 us-channel 12
 upstream 15 Upstream-Cable 1/0/1 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20100
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20101
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21100
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21101
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30100
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30101
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31100
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31101
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32100
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32101
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33100
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33101
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34100
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34101
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40100
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40101
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41100
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41101
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42100
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42101
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43100
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43101
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44100
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44101
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50100
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50101
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51100
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51101
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/0:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable1/0/0:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/0:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:11
!
interface Integrated-Cable1/0/0:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:14
 cable bundle 1
!
interface Wideband-Cable1/0/0:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:15
 cable bundle 1
!
interface Wideband-Cable1/0/0:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:16
 cable bundle 1
!
interface Wideband-Cable1/0/0:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:17
 cable bundle 1
!
interface Wideband-Cable1/0/0:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/0:23
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:24
 cable bundle 1
!
interface Wideband-Cable1/0/0:24
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:25
 cable bundle 1
!
interface Wideband-Cable1/0/0:25
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/0:26
 cable bundle 1
!
interface Integrated-Cable1/0/0:27
 cable bundle 1
!
interface Integrated-Cable1/0/0:28
 cable bundle 1
!
interface Integrated-Cable1/0/0:29
 cable bundle 1
!
interface Integrated-Cable1/0/0:30
 cable bundle 1
!
interface Integrated-Cable1/0/0:31
!
interface Integrated-Cable1/0/0:158
 cable bundle 1
!
interface Cable1/0/1
 load-interval 30
 downstream Integrated-Cable 1/0/1 rf-channel 0-30
 downstream Integrated-Cable 1/0/1 rf-channel 158
 upstream 0 Upstream-Cable 1/0/2 us-channel 0
 upstream 1 Upstream-Cable 1/0/2 us-channel 1
 upstream 2 Upstream-Cable 1/0/2 us-channel 2
 upstream 3 Upstream-Cable 1/0/2 us-channel 3
 upstream 4 Upstream-Cable 1/0/2 us-channel 4
 upstream 5 Upstream-Cable 1/0/2 us-channel 5
 upstream 6 Upstream-Cable 1/0/2 us-channel 12
 upstream 7 Upstream-Cable 1/0/2 us-channel 13
 upstream 8 Upstream-Cable 1/0/3 us-channel 0
 upstream 9 Upstream-Cable 1/0/3 us-channel 1
 upstream 10 Upstream-Cable 1/0/3 us-channel 2
 upstream 11 Upstream-Cable 1/0/3 us-channel 3
 upstream 12 Upstream-Cable 1/0/3 us-channel 4
 upstream 13 Upstream-Cable 1/0/3 us-channel 5
 upstream 14 Upstream-Cable 1/0/3 us-channel 12
 upstream 15 Upstream-Cable 1/0/3 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20102
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20103
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21102
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21103
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30102
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30103
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31102
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31103
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32102
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32103
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33102
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33103
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34102
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34103
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40102
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40103
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41102
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41103
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42102
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42103
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43102
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43103
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44102
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44103
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50102
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50103
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51102
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51103
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/1:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable1/0/1:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/1:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable1/0/1:6
 load-interval 30
 cable bundle 1
