show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
 cable upstream bonding-group 32104
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32105
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33104
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33105
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34104
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34105
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40104
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40105
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41104
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41105
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42104
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42105
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43104
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43105
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44104
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44105
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45104
  attributes 80000000
 cable upstream bonding-group 45105
  attributes 80000000
 cable upstream bonding-group 50104
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50105
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51104
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51105
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 3
 cable downstream dsg tg 200 channel 3
 cable downstream dsg tg 300 channel 3
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/2:0
 cable bundle 1
!
interface Wideband-Cable1/0/2:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:1
 cable bundle 1
!
interface Wideband-Cable1/0/2:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:2
 cable bundle 1
!
interface Wideband-Cable1/0/2:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:3
 cable bundle 1
!
interface Wideband-Cable1/0/2:3
!
interface Integrated-Cable1/0/2:4
 cable bundle 1
!
interface Wideband-Cable1/0/2:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:5
 cable bundle 1
!
interface Wideband-Cable1/0/2:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:6
 cable bundle 1
!
interface Wideband-Cable1/0/2:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:7
 cable bundle 1
!
interface Wideband-Cable1/0/2:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:8
 cable bundle 1
!
interface Wideband-Cable1/0/2:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:9
 cable bundle 1
!
interface Wideband-Cable1/0/2:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:10
 cable bundle 1
!
interface Wideband-Cable1/0/2:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/2:11
 cable bundle 1
!
interface Wideband-Cable1/0/2:11
!
interface Integrated-Cable1/0/2:12
 cable bundle 1
!
interface Wideband-Cable1/0/2:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:13
 cable bundle 1
!
interface Wideband-Cable1/0/2:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:14
 cable bundle 1
!
interface Wideband-Cable1/0/2:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:15
 cable bundle 1
!
interface Wideband-Cable1/0/2:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:16
 cable bundle 1
!
interface Wideband-Cable1/0/2:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:17
 cable bundle 1
!
interface Wideband-Cable1/0/2:17
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:18
 cable bundle 1
!
interface Wideband-Cable1/0/2:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:19
 cable bundle 1
!
interface Wideband-Cable1/0/2:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:20
 cable bundle 1
!
interface Wideband-Cable1/0/2:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:21
 cable bundle 1
!
interface Wideband-Cable1/0/2:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:22
 cable bundle 1
!
interface Wideband-Cable1/0/2:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:23
 cable bundle 1
!
interface Wideband-Cable1/0/2:23
!
interface Integrated-Cable1/0/2:24
 cable bundle 1
!
interface Wideband-Cable1/0/2:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:25
 cable bundle 1
!
interface Wideband-Cable1/0/2:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/2:26
 cable bundle 1
!
interface Integrated-Cable1/0/2:27
 cable bundle 1
!
interface Integrated-Cable1/0/2:28
 cable bundle 1
!
interface Integrated-Cable1/0/2:29
 cable bundle 1
!
interface Integrated-Cable1/0/2:30
 cable bundle 1
!
interface Integrated-Cable1/0/2:31
!
interface Integrated-Cable1/0/2:158
 cable bundle 1
!
interface Cable1/0/3
 load-interval 30
 downstream Integrated-Cable 1/0/3 rf-channel 0-30
 downstream Integrated-Cable 1/0/3 rf-channel 158
 upstream 0 Upstream-Cable 1/0/6 us-channel 0
 upstream 1 Upstream-Cable 1/0/6 us-channel 1
 upstream 2 Upstream-Cable 1/0/6 us-channel 2
 upstream 3 Upstream-Cable 1/0/6 us-channel 3
 upstream 4 Upstream-Cable 1/0/6 us-channel 4
 upstream 5 Upstream-Cable 1/0/6 us-channel 5
 upstream 6 Upstream-Cable 1/0/6 us-channel 12
 upstream 7 Upstream-Cable 1/0/6 us-channel 13
 upstream 8 Upstream-Cable 1/0/7 us-channel 0
 upstream 9 Upstream-Cable 1/0/7 us-channel 1
 upstream 10 Upstream-Cable 1/0/7 us-channel 2
 upstream 11 Upstream-Cable 1/0/7 us-channel 3
 upstream 12 Upstream-Cable 1/0/7 us-channel 4
 upstream 13 Upstream-Cable 1/0/7 us-channel 5
 upstream 14 Upstream-Cable 1/0/7 us-channel 12
 upstream 15 Upstream-Cable 1/0/7 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20106
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20107
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21106
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21107
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30106
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30107
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31106
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31107
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32106
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32107
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33106
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33107
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34106
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34107
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40106
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40107
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41106
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41107
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42106
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42107
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43106
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43107
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44106
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44107
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45106
  attributes 80000000
 cable upstream bonding-group 45107
  attributes 80000000
 cable upstream bonding-group 50106
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50107
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51106
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51107
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 4
 cable downstream dsg tg 200 channel 4
 cable downstream dsg tg 300 channel 4
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/3:0
 cable bundle 1
!
interface Wideband-Cable1/0/3:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:1
 cable bundle 1
!
interface Wideband-Cable1/0/3:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:2
 cable bundle 1
!
interface Wideband-Cable1/0/3:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:3
 cable bundle 1
!
interface Wideband-Cable1/0/3:3
!
interface Integrated-Cable1/0/3:4
 cable bundle 1
!
interface Wideband-Cable1/0/3:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:5
 cable bundle 1
!
interface Wideband-Cable1/0/3:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:6
 cable bundle 1
!
interface Wideband-Cable1/0/3:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:7
 cable bundle 1
!
interface Wideband-Cable1/0/3:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:8
 cable bundle 1
!
interface Wideband-Cable1/0/3:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:9
 cable bundle 1
!
interface Wideband-Cable1/0/3:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:10
 cable bundle 1
!
interface Wideband-Cable1/0/3:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/3:11
 cable bundle 1
!
interface Wideband-Cable1/0/3:11
!
interface Integrated-Cable1/0/3:12
 cable bundle 1
!
interface Wideband-Cable1/0/3:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:13
 cable bundle 1
!
interface Wideband-Cable1/0/3:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-28 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:14
 cable bundle 1
!
interface Wideband-Cable1/0/3:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:15
 cable bundle 1
!
interface Wideband-Cable1/0/3:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:16
 cable bundle 1
!
interface Wideband-Cable1/0/3:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:17
 cable bundle 1
!
interface Wideband-Cable1/0/3:17
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:18
 cable bundle 1
!
interface Wideband-Cable1/0/3:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:19
 cable bundle 1
!
interface Wideband-Cable1/0/3:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:20
 cable bundle 1
!
interface Wideband-Cable1/0/3:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:21
 cable bundle 1
!
interface Wideband-Cable1/0/3:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:22
 cable bundle 1
!
interface Wideband-Cable1/0/3:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:23
 cable bundle 1
!
interface Wideband-Cable1/0/3:23
!
interface Integrated-Cable1/0/3:24
 cable bundle 1
!
interface Wideband-Cable1/0/3:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:25
 cable bundle 1
!
interface Wideband-Cable1/0/3:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/3:26
 cable bundle 1
!
interface Integrated-Cable1/0/3:27
 cable bundle 1
!
interface Integrated-Cable1/0/3:28
 cable bundle 1
!
interface Integrated-Cable1/0/3:29
 cable bundle 1
!
interface Integrated-Cable1/0/3:30
 cable bundle 1
!
interface Integrated-Cable1/0/3:31
!
interface Integrated-Cable1/0/3:158
 cable bundle 1
!
interface Cable1/0/4
 load-interval 30
 downstream Integrated-Cable 1/0/4 rf-channel 0-30
 downstream Integrated-Cable 1/0/4 rf-channel 158
 upstream 0 Upstream-Cable 1/0/8 us-channel 0
 upstream 1 Upstream-Cable 1/0/8 us-channel 1
 upstream 2 Upstream-Cable 1/0/8 us-channel 2
 upstream 3 Upstream-Cable 1/0/8 us-channel 3
 upstream 4 Upstream-Cable 1/0/8 us-channel 4
 upstream 5 Upstream-Cable 1/0/8 us-channel 5
 upstream 6 Upstream-Cable 1/0/8 us-channel 12
 upstream 7 Upstream-Cable 1/0/8 us-channel 13
 upstream 8 Upstream-Cable 1/0/9 us-channel 0
 upstream 9 Upstream-Cable 1/0/9 us-channel 1
 upstream 10 Upstream-Cable 1/0/9 us-channel 2
 upstream 11 Upstream-Cable 1/0/9 us-channel 3
 upstream 12 Upstream-Cable 1/0/9 us-channel 4
 upstream 13 Upstream-Cable 1/0/9 us-channel 5
 upstream 14 Upstream-Cable 1/0/9 us-channel 12
 upstream 15 Upstream-Cable 1/0/9 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20108
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20109
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21108
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21109
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30108
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30109
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31108
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31109
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32108
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32109
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33108
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33109
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34108
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34109
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40108
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40109
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41108
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41109
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42108
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42109
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43108
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43109
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44108
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44109
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45108
  attributes 80000000
 cable upstream bonding-group 45109
  attributes 80000000
 cable upstream bonding-group 50108
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50109
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51108
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51109
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 5
 cable downstream dsg tg 200 channel 5
 cable downstream dsg tg 300 channel 5
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable1/0/4:0
 cable bundle 1
!
interface Wideband-Cable1/0/4:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:1
 cable bundle 1
!
interface Wideband-Cable1/0/4:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:2
 cable bundle 1
!
interface Wideband-Cable1/0/4:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:3
 cable bundle 1
!
interface Wideband-Cable1/0/4:3
!
interface Integrated-Cable1/0/4:4
 cable bundle 1
!
interface Wideband-Cable1/0/4:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:5
 cable bundle 1
!
interface Wideband-Cable1/0/4:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:6
 cable bundle 1
!
interface Wideband-Cable1/0/4:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:7
 cable bundle 1
!
interface Wideband-Cable1/0/4:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:8
 cable bundle 1
!
interface Wideband-Cable1/0/4:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:9
 cable bundle 1
!
interface Wideband-Cable1/0/4:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:10
 cable bundle 1
!
interface Wideband-Cable1/0/4:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable1/0/4:11
 cable bundle 1
!
interface Wideband-Cable1/0/4:11
!
interface Integrated-Cable1/0/4:12
 cable bundle 1
!
interface Wideband-Cable1/0/4:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:13
 cable bundle 1
!
interface Wideband-Cable1/0/4:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 10-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:14
 cable bundle 1
!
interface Wideband-Cable1/0/4:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 10-15 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:15
 cable bundle 1
!
interface Wideband-Cable1/0/4:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:16
 cable bundle 1
!
interface Wideband-Cable1/0/4:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:17
 cable bundle 1
!
interface Wideband-Cable1/0/4:17
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:18
 cable bundle 1
!
interface Wideband-Cable1/0/4:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:19
 cable bundle 1
!
interface Wideband-Cable1/0/4:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:20
 cable bundle 1
!
interface Wideband-Cable1/0/4:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:21
 cable bundle 1
!
interface Wideband-Cable1/0/4:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable1/0/4:22
